OpenROAD 26Q3-771-g7cfb2105c9 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 28 thread(s).
read_liberty /mnt/c/Users/balir/ChipathonTest/OpenROAD-flow-scripts/flow/platforms/gf180/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib.gz
read_db ./results/gf180/integration_final/base/1_synth.odb
read_sdc ./results/gf180/integration_final/base/1_synth.sdc
source /mnt/c/Users/balir/ChipathonTest/OpenROAD-flow-scripts/flow/platforms/gf180/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 32501
[INFO IFP-0107] Defining die area using utilization: 45.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.120, 5.040).
[INFO IFP-0001] Added 251 rows of 2269 site GF018hv5v_green_sc9.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1272.830 1272.830 ) um
[INFO IFP-0101] Core BBox: (  1.120  5.040 ) ( 1271.760 1270.080 ) um
[INFO IFP-0102] Core area:                      1607410.426 um^2
[INFO IFP-0103] Total instances area:            726753.888 um^2
[INFO IFP-0104] Effective utilization:                0.452
[INFO IFP-0105] Number of instances:                  32501
source /mnt/c/Users/balir/ChipathonTest/OpenROAD-flow-scripts/flow/platforms/gf180/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 137 tie gf180mcu_fd_sc_mcu9t5v0__tiel instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 8 tie gf180mcu_fd_sc_mcu9t5v0__tieh instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 387 out of 387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     314* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     315* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     316* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     317* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     318* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     319* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     320* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     320* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     321* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     322* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     323* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     324* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     325* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     326* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     327* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     328* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     329* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     330* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     330* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     331* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     332* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     333* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     334* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     335* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     336* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     337* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     338* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     339* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     340* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     340* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     341* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     342* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     343* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     344* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     345* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     346* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     347* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     348* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     349* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     350* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     350* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     351* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     352* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     353* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     354* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     355* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     356* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     357* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     358* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     359* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     360* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     360* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     361* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     362* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     363* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     364* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     365* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     366* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     367* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     368* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     369* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     370* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     370* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     371* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     372* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     373* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     374* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     375* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     376* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     377* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     378* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     379* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     380* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     380* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     381* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     382* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     383* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     384* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     385* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     386* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     387* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     388* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     389* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     390* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     390* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     391* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     392* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     393* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     394* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     395* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     396* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     397* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     398* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     399* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     400* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     400* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     401* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     402* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     403* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
     403* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
    final |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |      0 | integration_inst.reg_bank_inst._21748_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 15 instances: 15 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 1 instances.
[INFO RSZ-0505] Runtime: 7.67s
Took 8 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1ohm
 voltage 1v
 current 1mA
 power 1uW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |        (ohm/um) |          (pF/um)
------------------------------------------------
    Metal1 |        3.91e-01 |         9.06e-06
    Metal2 |        2.26e-04 |         1.35e-04
    Metal3 |        2.26e-04 |         1.46e-04
    Metal4 |        2.26e-04 |         1.51e-04
    Metal5 |        5.86e-05 |         1.56e-04
------------------------------------------------

   Layer   | Via Resistance 
           |          (ohm) 
----------------------------
      Via1 |       4.23e+00 
      Via2 |       4.23e+00 
      Via3 |       4.23e+00 
      Via4 |       4.23e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 728540 um^2 45% utilization.
write_db ./results/gf180/integration_final/base/2_1_floorplan.odb
write_sdc -no_timestamp ./results/gf180/integration_final/base/2_1_floorplan.sdc
Elapsed time: 0:12.42[h:]min:sec. CPU time: user 18.06 sys 22.64 (327%). Peak memory: 275984KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb           12            269 c1d1a948f1ae98465a5d
2_1_floorplan             .sdc                             9ab537d731bd6dec3a6a
